

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Sat Feb 14 08:39:56 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1509
                                              2 BANK0     10     8      2
                              _getch
 ---------------------------------------------------------------------------------
 (2) _getch                                                2     2      0      34
                                              0 BANK0      2     2      0
                 _uart_rx_buff_empty
 ---------------------------------------------------------------------------------
 (3) _uart_rx_buff_empty                                   0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  1     1      0      22
                                              4 COMMON     1     1      0
             _uart_interrupt_handler
 ---------------------------------------------------------------------------------
 (5) _uart_interrupt_handler                               1     1      0      22
                                              3 COMMON     1     1      0
                  _uart_rx_buff_full
                 _uart_tx_buff_empty
                            i1_putch
 ---------------------------------------------------------------------------------
 (6) i1_putch                                              2     2      0      22
                                              1 COMMON     2     2      0
                i1_uart_tx_buff_full
 ---------------------------------------------------------------------------------
 (7) i1_uart_tx_buff_full                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (6) _uart_tx_buff_empty                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _uart_rx_buff_full                                    1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _getstr
     _getch
       _uart_rx_buff_empty
   _printf
     _putch
       _uart_tx_buff_full
   _setup
     _uart_setup
   _stricmp
     _toupper

 _isr (ROOT)
   _uart_interrupt_handler
     _uart_rx_buff_full
     _uart_tx_buff_empty
     i1_putch
       i1_uart_tx_buff_full

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      5       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      AC       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     11      3A       6       72.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0      50       8      100.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50     18      18      10       30.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      AC      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.32 build 58300 
Symbol Table                                                                                   Sat Feb 14 08:39:56 2015

                    getch@retval 004A                      __CFG_CP$OFF 0000          ?_uart_interrupt_handler 0070  
                    __CFG_LVP$ON 0000                              l223 02BD                              l146 0437  
                            l158 02DB                              _isr 0004                     __CFG_BORV$LO 0000  
                            wreg 0009                             l1510 02E1                             l1502 02C3  
                           l1424 041D                             l1512 02EC                             l1354 04AB  
                           l1506 02CB                             l1514 02F0                             l1450 03F3  
                           l1530 03A1                             l1516 0311                             l1524 0376  
                           l1540 01F5                             l1374 044D                             l1438 03D3  
                           l1470 027C                             l1526 037E                             l1368 0443  
                           l1472 027F                             l1384 049B                             l1560 01E2  
                           l1544 01C5                             l1490 0260                             l1554 01D8  
                           l1484 0292                             l1548 01CE                             l1566 01EC  
                           l1488 02A8                             ?_isr 0070                             STR_1 01AE  
                           STR_2 0116                             STR_3 0116                             STR_4 0116  
                           STR_5 01B2                             STR_6 01B4                             STR_7 01B6  
                           STR_8 01B8                             STR_9 019B                             u1325 02D4  
                           u1335 0300                     __CFG_WRT$OFF 0000                             _main 01BC  
                           fsr0h 0005                             fsr1h 0007                             fsr0l 0004  
                           indf0 0000                             indf1 0001                             fsr1l 0006  
                           btemp 007E                    __CFG_BOREN$ON 0000                             ltemp 007E  
                           start 0010                             ttemp 007E                             wtemp 007E  
                  __CFG_IESO$OFF 0000                  __end_ofi1_putch 041D                    __CFG_MCLRE$ON 0000  
 __end_of_uart_interrupt_handler 0373                            ??_isr 0074                            ?_main 0070  
                          STR_10 0187                            STR_11 01BA                            STR_12 015A  
                          STR_20 0117                            STR_21 0116                            STR_13 0195  
                          STR_22 016F                            STR_14 012E                            STR_23 01A7  
                          STR_15 0181                            STR_16 0100                            STR_17 019E  
                  __CFG_WDTE$OFF 0000                            STR_18 0144                            STR_19 018B  
                          i1l192 033D                            i1l193 033B                            _RCREG 0199  
                          _TXREG 019A                   __CFG_FCMEN$OFF 0000                            _getch 041D  
                          _dummy 0020                            _setup 049D                            _putch 03D1  
                          main@y 0134                            ltemp0 007E                            ltemp1 0082  
                          ltemp2 0086                            ltemp3 0080                            ttemp0 007E  
                          ttemp1 0081                            ttemp2 0084                            ttemp3 0087  
                          ttemp4 007F                            wtemp0 007E                            wtemp1 0080  
                          wtemp2 0082                            wtemp3 0084                            wtemp4 0086  
                          wtemp5 0088                            wtemp6 007F                  __end_of_stricmp 03A7  
                __end_of_toupper 049D                  __initialization 0012                     __end_of_main 025B  
                 __CFG_LPBOR$OFF 0000                           ??_main 0059       __end_of_uart_rx_buff_empty 04AD  
            i1_uart_tx_buff_full 044F                           ?_getch 0070                           ?_setup 0070  
                         ?_putch 0070                           i1l1030 0459                           i1l1132 0477  
                         i1l1036 0462                           i1l1126 046E                           i1l1142 04B3  
                         i1l1160 0418                           i1l1148 03F9                           i1l1274 0368  
                      ??i1_putch 0071                           _SPBRGH 019C                           _SPBRGL 019B  
           ?i1_uart_tx_buff_full 0070                   __CFG_PWRTE$OFF 0000                   __CFG_STVREN$ON 0000  
                         _getstr 02BE                           _printf 025B                           _toggle 0079  
                         putch@c 004B                        ??_stricmp 004D                        ??_toupper 0049  
                   getstr@retval 0050                     getstr@tmpchr 0052                     getstr@strlen 004B  
        __end_of__initialization 002E            ??i1_uart_tx_buff_full 0070                   __pcstackCOMMON 0070  
                   __pidataBANK0 0479                    __end_of_getch 0439                    __end_of_setup 04A5  
                  __end_of_putch 03F8       __end_of_uart_tx_buff_empty 04B5                          ??_getch 0049  
                        ??_setup 004A                          ??_putch 004A                       __pbssBANK0 0020  
                     __pbssBANK1 00A0                       __pnvCOMMON 0075                       __pmaintext 01BC  
                     __pintentry 0004                          ?_getstr 004B                          ?_printf 004C  
                        i1_putch 03F8                  __size_of_getstr 005E                          __ptext1 0373  
                        __ptext2 048D                          __ptext3 049D                          __ptext4 03A7  
                        __ptext5 025B                          __ptext6 03D1                          __ptext7 0439  
                        __ptext8 02BE                          __ptext9 041D                  __size_of_printf 0063  
                   __size_of_isr 000C                          _str_cmd 003D                          clrloop0 04B6  
                        _stricmp 0373                          _toupper 048D             end_of_initialization 002E  
                        getstr@i 0053               _uart_rx_buff_empty 04A5                          init_ram 04BB  
             _uart_rx_buff_front 0076                          initloop 04BC              ?_uart_rx_buff_empty 0070  
                      _RCSTAbits 019D                          printf@c 0054                          printf@f 004C  
                   __pstringtext 0100                       _uart_setup 03A7                 __CFG_FOSC$INTOSC 0000  
                      _TRISBbits 008D             ??_uart_rx_buff_empty 0049                        _TXSTAbits 019E  
       ??_uart_interrupt_handler 0073                      _BAUDCONbits 019F                   __end_of_getstr 031C  
                 __end_of_printf 02BE              start_initialization 0012                      __end_of_isr 0010  
    __end_ofi1_uart_tx_buff_full 0464               _uart_tx_buff_empty 04AD               _uart_tx_buff_front 0078  
            ?_uart_tx_buff_empty 0070                      __pdataBANK0 0035                         ??_getstr 004D  
                    ?_uart_setup 0070                         ??_printf 004F                      __pbssCOMMON 0079  
                      ___latbits 0002                    __pcstackBANK0 0049                    __pcstackBANK2 0120  
           ??_uart_tx_buff_empty 0070              __end_of__stringdata 01BC                         ?i1_putch 0070  
__size_of_uart_interrupt_handler 0057                   __size_of_getch 001C                         ?_stricmp 004B  
                       ?_toupper 0070                   __size_of_setup 0008                   __size_of_putch 0027  
            __size_of_uart_setup 002A                         _LATBbits 010D                _uart_rx_buff_back 0075  
                      clear_ram0 04B5                         _PIE1bits 0091                _uart_rx_buff_full 0464  
                       _PIR1bits 0011               ?_uart_rx_buff_full 0070              ??_uart_rx_buff_full 0070  
                    __stringdata 0100                       printf@_val 0055                       printf@flag 0052  
         _uart_interrupt_handler 031C                        main@count 0136                        getstr@str 0051  
      __end_of_uart_rx_buff_full 0479                         i1putch@c 0072                 __size_ofi1_putch 0025  
              _uart_tx_buff_back 0077                _uart_tx_buff_full 0439               ?_uart_tx_buff_full 0070  
            ??_uart_tx_buff_full 0049                       _ANSELBbits 018D      __size_of_uart_rx_buff_empty 0008  
                       __ptext10 04A5                         __ptext12 031C                         __ptext13 03F8  
                       __ptext14 044F                         __ptext15 04AD                         __ptext16 0464  
               __size_of_stricmp 0034                 __size_of_toupper 0010        __end_of_uart_tx_buff_full 044F  
                  __size_of_main 009F                         main@barf 0120                         _str_arg1 0035  
                       _str_arg2 0045                     ??_uart_setup 0049                       _INTCONbits 000B  
                    pic14e$flags 007E                         intlevel1 0000       __size_of_uart_rx_buff_full 0015  
              __CFG_CLKOUTEN$OFF 0000               __end_of_uart_setup 03D1                        stricmp@s1 0050  
                      stricmp@s2 004B     __size_ofi1_uart_tx_buff_full 0015                     _uart_rx_buff 0021  
                     _OSCCONbits 0099                     _uart_tx_buff 00A0                         printf@ap 0053  
                       stricmp@r 004F                         toupper@c 004A      __size_of_uart_tx_buff_empty 0008  
     __size_of_uart_tx_buff_full 0016  
